id,val,epsilon,univ,query,time_update,time_query,mem_usage,comp_count,comp_mem_avg,value
5,3,0.2,10000,4999,572749412,2,192,3577296,0,1004155050
8,0,0.05,10000,2499,608038123,13,35328,24014,0,2609828593
7,3,0.1,1000000,249999,642494722,3,240,3577296,0,3181199619
9,0,0.2,10000,1249,576907435,8,33392,24014,0,3922992042
9,0,0.2,10000,4999,582659517,26,33392,24014,0,3352849742
0,3,0.05,1000000,166666,634125618,2,240,3577296,0,2528301558
5,3,0.05,10000,1249,601817837,3,192,3577296,0,3805337088
3,3,0.01,1000000,249999,672840704,3,240,3577296,0,3414864313
0,3,0.1,1000000,499999,637293245,2,240,3577296,0,3422683221
8,3,0.2,1000000,499999,671127980,2,240,3577296,0,3771803122
3,3,0.2,100000,49999,637477244,2,216,3577296,0,1853797349
7,0,0.2,10000,4999,609288052,21,33392,24014,0,3352849742
1,3,0.1,100000,49999,630126184,3,216,3577296,0,961912283
8,3,0.01,10000,9999,607197768,2,192,3577296,0,1241076989
9,3,0.05,10000,4999,575241716,3,192,3577296,0,3805362560
4,3,0.05,100000,12499,638137610,3,216,3577296,0,3404157504
6,3,0.1,1000000,166666,687761221,3,240,3577296,0,3181199619
8,3,0.05,10000,1666,579541882,2,192,3577296,0,3805337088
1,3,0.01,1000000,166666,672756645,2,240,3577296,0,3414864313
8,3,0.2,1000000,124999,655162220,2,240,3577296,0,2400870427
2,3,0.05,1000000,999999,690093237,3,240,3577296,0,3494438306
2,3,0.01,100000,16666,637851476,3,216,3577296,0,1673541046
1,3,0.2,100000,24999,616725754,3,216,3577296,0,2735972043
0,0,0.2,10000,2499,602224907,12,33392,24014,0,2193498116
9,3,0.01,10000,2499,618518668,2,192,3577296,0,1387187369
5,3,0.05,100000,12499,660844930,3,216,3577296,0,3404157504
5,3,0.2,10000,1666,630473864,3,192,3577296,0,1004053142
5,3,0.05,100000,49999,628852850,2,216,3577296,0,2542861522
5,3,0.01,100000,16666,643350154,2,216,3577296,0,1673541046
8,0,0.01,10000,4999,788133704,28,45808,24014,0,3154833530
5,3,0.05,10000,2499,598357453,3,192,3577296,0,3805349824
4,3,0.01,1000000,249999,711680908,3,240,3577296,0,3414864313
1,3,0.01,100000,49999,636457179,3,216,3577296,0,1673543144
9,0,0.01,10000,1249,773017903,12,45808,24014,0,2833226658
9,3,0.01,1000000,999999,708102332,4,240,3577296,0,3936476377
9,3,0.1,10000,2499,614354677,2,192,3577296,0,2900575383
0,3,0.1,10000,9999,651006846,3,192,3577296,0,915073241
9,3,0.2,100000,12499,699385772,3,216,3577296,0,3443835712
9,3,0.2,10000,2499,620955249,2,192,3577296,0,1004104096
1,3,0.01,1000000,249999,734419980,3,240,3577296,0,3414864313
4,3,0.01,100000,12499,687504660,2,216,3577296,0,1673538948
4,0,0.01,10000,2499,807972189,18,45808,24014,0,2931509749
0,3,0.01,100000,99999,662324970,2,216,3577296,0,1673545242
3,3,0.01,100000,12499,672074854,3,216,3577296,0,1673538948
6,3,0.01,100000,16666,651298704,3,216,3577296,0,1673541046
4,3,0.2,1000000,249999,720946485,2,240,3577296,0,3086247602
8,3,0.05,1000000,124999,701964482,2,240,3577296,0,1362719072
3,3,0.05,1000000,999999,698323706,3,240,3577296,0,3494438306
6,3,0.01,10000,1666,622755087,3,192,3577296,0,2178045520
5,3,0.2,100000,16666,666992076,2,216,3577296,0,2735972043
8,0,0.2,10000,4999,644400574,28,33392,24014,0,3352849742
5,3,0.1,1000000,124999,713872192,3,240,3577296,0,2541223941
4,0,0.2,10000,9999,632211670,35,33392,24014,0,1643039846
0,3,0.05,10000,1666,622098703,3,192,3577296,0,3805337088
7,3,0.01,100000,49999,684171368,3,216,3577296,0,1673543144
7,3,0.01,10000,1249,667669492,3,192,3577296,0,2178045520
1,3,0.1,1000000,124999,712450199,3,240,3577296,0,2541223941
7,3,0.2,10000,9999,619700499,2,192,3577296,0,1004206004
8,0,0.2,10000,1249,657001663,8,33392,24014,0,3922992042
3,3,0.2,1000000,999999,738798897,4,240,3577296,0,3212352780
3,3,0.2,100000,16666,672942399,3,216,3577296,0,2735972043
3,0,0.05,10000,1666,710123810,10,35328,24014,0,3120756996
6,3,0.05,10000,2499,653661108,3,192,3577296,0,3805349824
9,0,0.01,10000,9999,821264141,41,45808,24014,0,1984956784
8,3,0.2,10000,2499,641555585,2,192,3577296,0,1004104096
2,3,0.1,1000000,166666,716667013,3,240,3577296,0,3181199619
6,3,0.1,1000000,124999,768601970,2,240,3577296,0,2541223941
6,3,0.05,100000,12499,691744650,3,216,3577296,0,3404157504
3,3,0.01,10000,9999,670436508,3,192,3577296,0,1241076989
3,3,0.1,10000,9999,655507404,3,192,3577296,0,915073241
1,3,0.2,1000000,499999,725950440,3,240,3577296,0,3771803122
1,3,0.05,100000,16666,695352302,4,216,3577296,0,826015376
4,3,0.05,10000,4999,670842597,2,192,3577296,0,3805362560
9,0,0.05,10000,9999,697119437,45,35328,24014,0,2105373567
9,3,0.05,10000,2499,645706660,3,192,3577296,0,3805349824
7,3,0.05,100000,12499,711654249,3,216,3577296,0,3404157504
4,3,0.2,100000,99999,677994804,2,216,3577296,0,971706581
0,3,0.01,100000,16666,694553362,3,216,3577296,0,1673541046
1,3,0.1,10000,9999,648314234,2,192,3577296,0,915073241
6,0,0.05,10000,2499,702009539,18,35328,24014,0,2609828593
8,3,0.05,10000,2499,678726214,3,192,3577296,0,3805349824
1,3,0.05,10000,1666,653735020,3,192,3577296,0,3805337088
6,3,0.05,10000,9999,660837500,3,192,3577296,0,3805375296
5,3,0.01,1000000,999999,751158246,3,240,3577296,0,3936476377
3,0,0.01,10000,1249,837685825,13,45808,24014,0,2833226658
5,3,0.2,100000,24999,698184978,2,216,3577296,0,2735972043
3,3,0.01,100000,16666,717423402,3,216,3577296,0,1673541046
4,3,0.2,100000,12499,696311632,3,216,3577296,0,3443835712
8,3,0.05,100000,24999,701252702,2,216,3577296,0,826015376
5,3,0.1,10000,2499,673793233,3,192,3577296,0,2900575383
9,3,0.2,100000,16666,730838105,4,216,3577296,0,2735972043
6,3,0.05,1000000,499999,773158193,3,240,3577296,0,3693928624
2,0,0.1,10000,1666,691213281,13,34696,24014,0,3343513866
1,3,0.01,100000,12499,743241366,3,216,3577296,0,1673538948
3,3,0.1,1000000,999999,786978455,3,240,3577296,0,997538459
4,3,0.01,1000000,499999,800026759,3,240,3577296,0,3675668561
9,3,0.05,10000,9999,675088664,3,192,3577296,0,3805375296
8,3,0.05,1000000,166666,796849562,2,240,3577296,0,2528301558
1,3,0.1,10000,1249,676500191,3,192,3577296,0,967492564
9,3,0.05,1000000,499999,780490058,4,240,3577296,0,3693928624
0,3,0.1,1000000,249999,772621532,3,240,3577296,0,3181199619
8,0,0.1,10000,1249,721491243,8,34696,24014,0,803214217
0,0,0.2,10000,4999,692225755,20,33392,24014,0,3352849742
6,3,0.2,100000,24999,743490550,2,216,3577296,0,2735972043
2,3,0.1,10000,1666,701808710,2,192,3577296,0,967492564
5,0,0.1,10000,9999,715797892,35,34696,24014,0,1473557790
8,3,0.01,100000,24999,753299505,3,216,3577296,0,1673541046
6,3,0.2,1000000,124999,776502885,2,240,3577296,0,2400870427
0,3,0.2,10000,9999,703810014,3,192,3577296,0,1004206004
0,3,0.05,1000000,249999,787072564,2,240,3577296,0,2528301558
6,3,0.2,100000,49999,747126128,3,216,3577296,0,1853797349
7,3,0.05,1000000,499999,791931031,3,240,3577296,0,3693928624
5,0,0.01,10000,2499,905027955,18,45808,24014,0,2931509749
4,0,0.1,10000,2499,735060789,16,34696,24014,0,2387101561
8,3,0.01,1000000,249999,794863683,3,240,3577296,0,3414864313
2,0,0.01,10000,9999,920029210,42,45808,24014,0,1984956784
8,0,0.1,10000,4999,726116641,21,34696,24014,0,2724803154
8,3,0.01,1000000,499999,817821032,3,240,3577296,0,3675668561
5,3,0.2,1000000,249999,789315728,3,240,3577296,0,3086247602
0,0,0.1,10000,4999,736447981,20,34696,24014,0,2724803154
2,3,0.2,100000,99999,764438980,3,216,3577296,0,971706581
0,0,0.05,10000,1249,758935470,8,35328,24014,0,1481031018
5,3,0.1,100000,16666,755467041,3,216,3577296,0,961891305
2,3,0.01,100000,99999,759124324,3,216,3577296,0,1673545242
7,3,0.01,10000,1666,716055154,2,192,3577296,0,2178045520
3,3,0.05,1000000,124999,827718468,3,240,3577296,0,1362719072
3,3,0.2,10000,1249,734677856,2,192,3577296,0,1004053142
2,3,0.2,100000,12499,791638265,3,216,3577296,0,3443835712
9,3,0.05,100000,24999,769561076,3,216,3577296,0,826015376
2,0,0.2,10000,1666,743461034,9,33392,24014,0,1510980501
5,0,0.01,10000,4999,966560271,34,45808,24014,0,3154833530
9,3,0.2,100000,99999,769696387,15,216,3577296,0,971706581
9,3,0.01,100000,49999,787936690,2,216,3577296,0,1673543144
8,0,0.05,10000,1249,777478952,12,35328,24014,0,1481031018
6,3,0.1,100000,12499,790359532,3,216,3577296,0,961870327
5,0,0.01,10000,1666,930946163,16,45808,24014,0,803880296
9,3,0.2,1000000,999999,861325929,3,240,3577296,0,3212352780
4,3,0.1,10000,4999,733756281,3,192,3577296,0,538818271
5,3,0.2,100000,12499,801747005,2,216,3577296,0,3443835712
3,0,0.1,10000,2499,766395655,14,34696,24014,0,2387101561
1,3,0.1,1000000,249999,848981479,3,240,3577296,0,3181199619
9,3,0.01,10000,9999,750235942,2,192,3577296,0,1241076989
4,3,0.2,1000000,999999,832119806,2,240,3577296,0,3212352780
7,3,0.1,10000,2499,733670159,2,192,3577296,0,2900575383
8,3,0.2,100000,49999,810242017,4,216,3577296,0,1853797349
1,0,0.2,10000,1249,745086051,9,33392,24014,0,3922992042
6,3,0.01,100000,49999,817132543,3,216,3577296,0,1673543144
0,0,0.05,10000,9999,810791691,35,35328,24014,0,2105373567
5,3,0.2,10000,9999,736690070,3,192,3577296,0,1004206004
4,3,0.01,100000,99999,831986766,3,216,3577296,0,1673545242
5,0,0.01,10000,9999,999549217,56,45808,24014,0,1984956784
5,3,0.05,1000000,166666,858333216,2,240,3577296,0,2528301558
8,3,0.1,10000,4999,780337731,3,192,3577296,0,538818271
9,3,0.2,1000000,249999,886307686,2,240,3577296,0,3086247602
9,0,0.1,10000,2499,807048339,13,34696,24014,0,2387101561
5,0,0.2,10000,9999,792995819,35,33392,24014,0,1643039846
2,0,0.05,10000,1249,840096254,9,35328,24014,0,1481031018
6,3,0.1,10000,1666,797377595,3,192,3577296,0,967492564
1,3,0.1,100000,12499,858038197,3,216,3577296,0,961870327
3,3,0.01,1000000,166666,892259263,3,240,3577296,0,3414864313
5,0,0.1,10000,1666,803225997,10,34696,24014,0,3343513866
7,3,0.01,1000000,499999,914101668,3,240,3577296,0,3675668561
4,0,0.01,10000,1666,1038251273,16,45808,24014,0,803880296
5,3,0.01,100000,99999,832697362,2,216,3577296,0,1673545242
8,3,0.1,100000,99999,825075637,3,216,3577296,0,961933261
1,3,0.2,10000,1249,791663036,3,192,3577296,0,1004053142
3,0,0.01,10000,9999,1045802807,56,45808,24014,0,1984956784
0,3,0.01,1000000,124999,936158522,3,240,3577296,0,3154063633
